
0it [00:00, ?it/s]
215it [00:37, 20.88it/s]
218it [00:37, 20.19it/s]
221it [00:37, 20.36it/s]
224it [00:37, 17.16it/s]
226it [00:38, 17.33it/s]
229it [00:38, 19.40it/s]
233it [00:38, 20.91it/s]
237it [00:38, 23.74it/s]
240it [00:38, 20.41it/s]
243it [00:38, 20.33it/s]
246it [00:38, 21.79it/s]
249it [00:39, 20.39it/s]
252it [00:39, 21.83it/s]
255it [00:39, 23.13it/s]
258it [00:39, 24.43it/s]
262it [00:39, 27.38it/s]
265it [00:39, 23.71it/s]
268it [00:39, 20.84it/s]
272it [00:39, 23.49it/s]
275it [00:40, 19.78it/s]
278it [00:40, 18.04it/s]
281it [00:40, 16.70it/s]
283it [00:40, 16.59it/s]
285it [00:40, 17.26it/s]
287it [00:40, 16.00it/s]
290it [00:41, 18.46it/s]
293it [00:41, 16.93it/s]
295it [00:41, 15.80it/s]
298it [00:41, 16.88it/s]
300it [00:41, 17.51it/s]
302it [00:41, 15.36it/s]
304it [00:41, 15.33it/s]
306it [00:42, 12.66it/s]
308it [00:42, 12.65it/s]
310it [00:42, 13.47it/s]
312it [00:42, 13.01it/s]
315it [00:42, 15.21it/s]
317it [00:42, 15.67it/s]
320it [00:43, 17.00it/s]
322it [00:43, 14.33it/s]
324it [00:43, 14.49it/s]
326it [00:43, 13.06it/s]
328it [00:43, 12.20it/s]
331it [00:43, 14.24it/s]
333it [00:43, 15.22it/s]
336it [00:44, 17.86it/s]
340it [00:44, 20.49it/s]
343it [00:44, 19.16it/s]
346it [00:44, 17.65it/s]
348it [00:44, 16.39it/s]
352it [00:44, 18.90it/s]
355it [00:45, 17.25it/s]
357it [00:45, 17.55it/s]
361it [00:45, 16.62it/s]
363it [00:45, 17.00it/s]
365it [00:45, 16.58it/s]
369it [00:45, 18.93it/s]
372it [00:46, 17.42it/s]
374it [00:46, 15.52it/s]
377it [00:46, 16.89it/s]
380it [00:46, 17.98it/s]
382it [00:46, 16.48it/s]
385it [00:46, 16.90it/s]
388it [00:46, 17.29it/s]
390it [00:47, 16.70it/s]
393it [00:47, 16.97it/s]
398it [00:47, 18.87it/s]
400it [00:47, 18.94it/s]
402it [00:47, 18.55it/s]
406it [00:47, 18.78it/s]
408it [00:48, 10.94it/s]
411it [00:48, 11.96it/s]
413it [00:48, 11.98it/s]
415it [00:48, 10.66it/s]
418it [00:48, 13.09it/s]
420it [00:49, 14.03it/s]
422it [00:49, 15.13it/s]
425it [00:49, 15.56it/s]
427it [00:49, 15.33it/s]
430it [00:49, 15.32it/s]
432it [00:49, 15.93it/s]
436it [00:49, 18.27it/s]
439it [00:50, 17.77it/s]
442it [00:50, 20.10it/s]
445it [00:50, 19.93it/s]
448it [00:50, 16.20it/s]
450it [00:50, 11.95it/s]
452it [00:51, 13.35it/s]
454it [00:51, 14.27it/s]
456it [00:51, 14.07it/s]
460it [00:51, 14.46it/s]
462it [00:51, 13.28it/s]
464it [00:51, 12.35it/s]
466it [00:52, 11.50it/s]
468it [00:52, 12.74it/s]
471it [00:52, 15.15it/s]
474it [00:52, 14.08it/s]
476it [00:52, 15.22it/s]
478it [00:52, 15.92it/s]
480it [00:52, 15.82it/s]
482it [00:53, 15.69it/s]
484it [00:53, 13.05it/s]
486it [00:53, 13.84it/s]
489it [00:53, 15.17it/s]
491it [00:53, 13.72it/s]
493it [00:53, 12.22it/s]
495it [00:54, 11.50it/s]
497it [00:54, 12.75it/s]
499it [00:54, 13.44it/s]
503it [00:54, 15.91it/s]
505it [00:54, 15.04it/s]
507it [00:54, 14.04it/s]
509it [00:55, 11.63it/s]
511it [00:55, 12.31it/s]
513it [00:55, 12.92it/s]
517it [00:55, 15.31it/s]
519it [00:55, 16.32it/s]
521it [00:55, 16.07it/s]
523it [00:55, 15.19it/s]
526it [00:56, 17.14it/s]
529it [00:56, 18.24it/s]
531it [00:56, 18.33it/s]
534it [00:56, 17.20it/s]
536it [00:56, 14.14it/s]
539it [00:56, 15.92it/s]
542it [00:56, 17.34it/s]
546it [00:57, 19.90it/s]
550it [00:57, 23.22it/s]
553it [00:57, 21.13it/s]
556it [00:57, 17.83it/s]
559it [00:57, 15.64it/s]
561it [00:57, 15.46it/s]
563it [00:58, 15.64it/s]
566it [00:58, 17.82it/s]
569it [00:58, 20.04it/s]
572it [00:58, 20.39it/s]
575it [00:58, 20.05it/s]
578it [00:58, 18.59it/s]
581it [00:58, 20.86it/s]
584it [00:59, 20.99it/s]
587it [00:59, 18.28it/s]
590it [00:59, 20.55it/s]
593it [00:59, 20.23it/s]
596it [00:59, 17.02it/s]
600it [00:59, 20.31it/s]
604it [00:59, 22.52it/s]
608it [01:00, 22.00it/s]
611it [01:00, 21.30it/s]
615it [01:00, 22.97it/s]
619it [01:00, 25.25it/s]
624it [01:00, 28.88it/s]
628it [01:01, 20.58it/s]
631it [01:01, 18.99it/s]
634it [01:01, 21.24it/s]
637it [01:01, 23.03it/s]
640it [01:01, 23.67it/s]
643it [01:01, 19.96it/s]
646it [01:01, 18.78it/s]
649it [01:02, 18.03it/s]
652it [01:02, 20.25it/s]
655it [01:02, 20.52it/s]
658it [01:02, 22.48it/s]
661it [01:02, 22.67it/s]
665it [01:02, 25.46it/s]
668it [01:02, 21.56it/s]
671it [01:03, 21.50it/s]
674it [01:03, 22.75it/s]
677it [01:03, 21.89it/s]
680it [01:03, 21.78it/s]
683it [01:03, 19.39it/s]
686it [01:03, 19.51it/s]
690it [01:03, 20.97it/s]
693it [01:04, 21.82it/s]
696it [01:04, 17.73it/s]
698it [01:04, 15.78it/s]
700it [01:04, 14.36it/s]
703it [01:04, 15.74it/s]
705it [01:04, 15.41it/s]
707it [01:05, 14.11it/s]
709it [01:05, 14.75it/s]
711it [01:05, 13.60it/s]
714it [01:05, 15.20it/s]
717it [01:05, 17.02it/s]
719it [01:05, 16.86it/s]
722it [01:05, 18.43it/s]
725it [01:06, 20.57it/s]
728it [01:06, 21.61it/s]
732it [01:06, 23.25it/s]
735it [01:06, 21.85it/s]
738it [01:06, 23.41it/s]
741it [01:06, 23.73it/s]
744it [01:06, 24.06it/s]
747it [01:06, 23.75it/s]
750it [01:07, 24.41it/s]
754it [01:07, 27.64it/s]
758it [01:07, 28.16it/s]
761it [01:07, 28.42it/s]
764it [01:07, 25.35it/s]
767it [01:07, 23.34it/s]
770it [01:07, 19.75it/s]
773it [01:08, 20.50it/s]
777it [01:08, 22.70it/s]
780it [01:08, 23.52it/s]
783it [01:08, 20.89it/s]
787it [01:08, 24.26it/s]
790it [01:08, 23.99it/s]
793it [01:08, 21.95it/s]
796it [01:09, 18.85it/s]
799it [01:09, 20.09it/s]
802it [01:09, 19.62it/s]
805it [01:09, 16.41it/s]
807it [01:09, 15.83it/s]
809it [01:09, 14.63it/s]
811it [01:09, 15.53it/s]
814it [01:10, 16.06it/s]
816it [01:10, 15.70it/s]
818it [01:10, 16.51it/s]
823it [01:10, 19.31it/s]
826it [01:10, 18.42it/s]
829it [01:10, 18.36it/s]
831it [01:11, 16.18it/s]
833it [01:11, 15.33it/s]
835it [01:11, 16.21it/s]
838it [01:11, 18.25it/s]
840it [01:11, 15.83it/s]
843it [01:11, 15.88it/s]
845it [01:11, 15.53it/s]
847it [01:12, 12.02it/s]
849it [01:12, 12.51it/s]
851it [01:12, 13.32it/s]
853it [01:12, 12.58it/s]
855it [01:12, 13.25it/s]
858it [01:12, 13.18it/s]
860it [01:13, 12.84it/s]
863it [01:13, 14.91it/s]
865it [01:13, 15.20it/s]
867it [01:13, 15.05it/s]
869it [01:13, 13.53it/s]
872it [01:13, 16.10it/s]
874it [01:14, 14.13it/s]
876it [01:14, 15.33it/s]
880it [01:14, 14.51it/s]
882it [01:14, 13.36it/s]
884it [01:14, 13.65it/s]
887it [01:14, 16.15it/s]
890it [01:14, 17.76it/s]
893it [01:15, 16.87it/s]
895it [01:15, 13.42it/s]
897it [01:15, 11.91it/s]
899it [01:15, 12.66it/s]
902it [01:15, 14.99it/s]
904it [01:16, 12.43it/s]
906it [01:16, 11.10it/s]
908it [01:16, 11.29it/s]
910it [01:16, 10.00it/s]
912it [01:16, 11.42it/s]
915it [01:16, 13.98it/s]
917it [01:17, 13.06it/s]
919it [01:17, 13.87it/s]
921it [01:17, 11.46it/s]
923it [01:17,  9.16it/s]
927it [01:17, 11.65it/s]
929it [01:18, 11.95it/s]
931it [01:18, 12.35it/s]
933it [01:18, 11.43it/s]
935it [01:18, 11.57it/s]
937it [01:18, 12.68it/s]
939it [01:18, 12.50it/s]
941it [01:19, 13.17it/s]
943it [01:19, 11.67it/s]
946it [01:19, 13.71it/s]
948it [01:19, 14.46it/s]
950it [01:19, 12.78it/s]
952it [01:19, 11.47it/s]
954it [01:20, 12.99it/s]
956it [01:20, 13.49it/s]
959it [01:20, 15.03it/s]
961it [01:20, 12.90it/s]
963it [01:20, 14.21it/s]
965it [01:20, 14.57it/s]
967it [01:20, 14.31it/s]
969it [01:21, 12.40it/s]
971it [01:21, 12.72it/s]
973it [01:21, 13.61it/s]
975it [01:21, 13.40it/s]
978it [01:21, 15.47it/s]
980it [01:21, 14.24it/s]
982it [01:21, 15.04it/s]
985it [01:22, 16.21it/s]
987it [01:22, 16.61it/s]
989it [01:22, 17.24it/s]
993it [01:22, 18.33it/s]
996it [01:22, 19.24it/s]
1000it [01:22, 19.49it/s]
1003it [01:22, 21.31it/s]
1006it [01:23, 20.58it/s]
1010it [01:23, 22.22it/s]
1014it [01:23, 25.63it/s]
1017it [01:23, 22.85it/s]
1020it [01:23, 19.83it/s]
1023it [01:23, 21.30it/s]
1026it [01:23, 20.65it/s]
1029it [01:24, 19.60it/s]
1032it [01:24, 20.13it/s]
1035it [01:24, 18.73it/s]
1038it [01:24, 19.53it/s]
1041it [01:24, 20.63it/s]
1044it [01:24, 16.97it/s]
1046it [01:25, 15.97it/s]
1049it [01:25, 15.71it/s]
1053it [01:25, 18.48it/s]
1056it [01:25, 17.61it/s]
1058it [01:25, 17.04it/s]
1060it [01:25, 14.98it/s]
1063it [01:26, 16.58it/s]
1065it [01:26, 16.42it/s]
1067it [01:26, 16.72it/s]
1069it [01:26, 15.91it/s]
1071it [01:26, 12.95it/s]
1075it [01:26, 14.96it/s]
1078it [01:27, 15.88it/s]
1081it [01:27, 16.33it/s]
1083it [01:27, 17.07it/s]
1085it [01:27, 15.13it/s]
1087it [01:27, 15.66it/s]
1089it [01:27, 14.27it/s]
1093it [01:27, 16.77it/s]
1096it [01:28, 17.96it/s]
1098it [01:28, 17.24it/s]
1101it [01:28, 19.48it/s]
1104it [01:28, 18.73it/s]
1107it [01:28, 21.04it/s]
1110it [01:28, 19.50it/s]
1113it [01:28, 18.10it/s]
1116it [01:29, 20.24it/s]
1119it [01:29, 20.52it/s]
1122it [01:29, 19.96it/s]
1125it [01:29, 20.61it/s]
1128it [01:29, 17.50it/s]
1130it [01:29, 17.48it/s]
1133it [01:29, 17.58it/s]
1137it [01:30, 20.81it/s]
1140it [01:30, 21.20it/s]
1143it [01:30, 21.27it/s]
1146it [01:30, 21.97it/s]
1149it [01:30, 20.68it/s]
1153it [01:30, 23.27it/s]
1156it [01:30, 24.09it/s]
1159it [01:31, 22.08it/s]
1162it [01:31, 19.34it/s]
1165it [01:31, 18.48it/s]
1167it [01:31, 18.85it/s]
1169it [01:31, 17.81it/s]
1173it [01:31, 20.30it/s]
1176it [01:31, 19.89it/s]
1179it [01:32, 20.72it/s]
1182it [01:32, 19.67it/s]
1185it [01:32, 20.52it/s]
1188it [01:32, 19.72it/s]
1191it [01:32, 17.17it/s]
1194it [01:32, 17.75it/s]
1196it [01:33, 15.77it/s]
1198it [01:33, 15.23it/s]
1200it [01:33, 14.45it/s]
1203it [01:33, 15.95it/s]
1207it [01:33, 18.80it/s]
1210it [01:33, 18.75it/s]
1213it [01:34, 11.68it/s]
1215it [01:34, 11.66it/s]
1217it [01:34, 11.19it/s]
1220it [01:35, 10.12it/s]
1223it [01:35, 12.50it/s]
1225it [01:35, 10.58it/s]
1227it [01:35, 11.30it/s]
1229it [01:35, 11.85it/s]
1231it [01:35, 12.28it/s]
1233it [01:35, 13.50it/s]
1236it [01:36, 14.50it/s]
1238it [01:36, 15.02it/s]
1240it [01:36, 13.69it/s]
1242it [01:36, 14.61it/s]
1245it [01:36, 14.72it/s]
1248it [01:36, 15.71it/s]
1250it [01:37, 15.16it/s]
1252it [01:37, 13.16it/s]
1254it [01:37, 13.63it/s]
1256it [01:37, 13.77it/s]
1258it [01:37, 13.53it/s]
1260it [01:37, 10.57it/s]
1262it [01:38, 11.52it/s]
1265it [01:38, 13.38it/s]
1267it [01:38, 13.01it/s]
1269it [01:38, 13.68it/s]
1271it [01:38, 11.01it/s]
1273it [01:38, 11.27it/s]
1277it [01:39, 13.17it/s]
1279it [01:39, 14.16it/s]
1282it [01:39, 15.80it/s]
1284it [01:39, 14.96it/s]
1286it [01:39, 15.08it/s]
1289it [01:39, 16.62it/s]
1291it [01:39, 17.16it/s]
1293it [01:40, 17.73it/s]
1296it [01:40, 19.46it/s]
1299it [01:40, 19.11it/s]
1301it [01:40, 19.32it/s]
1304it [01:40, 18.81it/s]
1306it [01:40, 17.78it/s]
1308it [01:40, 17.22it/s]
1310it [01:41, 14.65it/s]
1312it [01:41, 11.63it/s]
1315it [01:41, 13.39it/s]
1317it [01:41, 14.03it/s]
1320it [01:41, 15.51it/s]
1322it [01:41, 15.25it/s]
1324it [01:41, 15.58it/s]
1326it [01:42, 14.58it/s]
1328it [01:42, 14.00it/s]
1330it [01:42, 10.92it/s]
1332it [01:42, 11.93it/s]
1335it [01:42, 14.49it/s]
1339it [01:42, 17.18it/s]
1342it [01:43, 17.72it/s]
1345it [01:43, 13.96it/s]
1347it [01:43, 14.65it/s]
1349it [01:43, 11.77it/s]
1352it [01:43, 13.62it/s]
1354it [01:43, 14.87it/s]
1356it [01:44, 15.27it/s]
1358it [01:44, 15.86it/s]
1360it [01:44, 16.42it/s]
1364it [01:44, 18.55it/s]
1367it [01:44, 15.92it/s]
1369it [01:44, 15.44it/s]
1372it [01:45, 15.68it/s]
1374it [01:45, 16.10it/s]
1376it [01:45, 15.87it/s]
1379it [01:45, 16.76it/s]
1382it [01:45, 17.99it/s]
1384it [01:45, 17.15it/s]
1387it [01:45, 16.01it/s]
1389it [01:46, 15.72it/s]
1392it [01:46, 17.25it/s]
1395it [01:46, 19.30it/s]
1399it [01:46, 19.68it/s]
1402it [01:46, 17.91it/s]
1405it [01:46, 18.80it/s]
1408it [01:47, 19.61it/s]
1411it [01:47, 17.82it/s]
1414it [01:47, 19.30it/s]
1417it [01:47, 15.56it/s]
1420it [01:47, 17.97it/s]
1423it [01:47, 19.77it/s]
1426it [01:48, 17.59it/s]
1428it [01:48, 18.00it/s]
1431it [01:48, 14.88it/s]
1433it [01:48, 14.43it/s]
1435it [01:48, 14.80it/s]
1437it [01:48, 15.30it/s]
1440it [01:49, 15.42it/s]
1442it [01:49, 16.21it/s]
1444it [01:49, 13.84it/s]
1447it [01:49, 15.35it/s]
1449it [01:49, 13.27it/s]
1452it [01:49, 15.73it/s]
1455it [01:49, 15.10it/s]
1457it [01:50, 16.16it/s]
1460it [01:50, 18.16it/s]
1463it [01:50, 19.90it/s]
1466it [01:50, 17.12it/s]
1470it [01:50, 19.12it/s]
1473it [01:50, 18.65it/s]
1476it [01:51, 18.57it/s]
1478it [01:51, 17.93it/s]
1481it [01:51, 19.19it/s]
1483it [01:51, 17.42it/s]
1485it [01:51, 17.29it/s]
1487it [01:51, 16.92it/s]
1490it [01:51, 17.14it/s]
1492it [01:52, 14.35it/s]
1494it [01:52, 14.00it/s]
1496it [01:52, 13.35it/s]
1498it [01:52, 14.40it/s]
1501it [01:52, 15.75it/s]
1503it [01:52, 13.35it/s]
1505it [01:52, 14.53it/s]
1507it [01:53, 14.55it/s]
1509it [01:53, 15.74it/s]
1513it [01:53, 19.03it/s]
1517it [01:53, 21.62it/s]
1520it [01:53, 21.66it/s]
1525it [01:53, 24.23it/s]
1528it [01:53, 23.08it/s]
1531it [01:53, 24.04it/s]
1534it [01:54, 25.48it/s]
1537it [01:54, 25.13it/s]
1540it [01:54, 19.57it/s]
1543it [01:54, 21.31it/s]
1546it [01:54, 18.04it/s]
1549it [01:54, 16.49it/s]
1552it [01:55, 17.07it/s]
1554it [01:55, 15.75it/s]
1556it [01:55, 16.29it/s]
1558it [01:55, 15.25it/s]
1560it [01:55, 16.30it/s]
1562it [01:55, 16.79it/s]
1565it [01:55, 17.83it/s]
1568it [01:56, 17.89it/s]
1570it [01:56, 16.46it/s]
1572it [01:56, 16.95it/s]
1575it [01:56, 19.05it/s]
1578it [01:56, 17.99it/s]
1581it [01:56, 18.13it/s]
1583it [01:56, 17.48it/s]
1585it [01:57, 17.71it/s]
1587it [01:57, 13.29it/s]
1590it [01:57, 15.73it/s]
1592it [01:57, 15.89it/s]
1595it [01:57, 17.50it/s]
1599it [01:57, 20.37it/s]
1602it [01:58, 16.06it/s]
1604it [01:58, 16.13it/s]
1606it [01:58, 12.35it/s]
1608it [01:58,  8.72it/s]
1611it [01:59,  9.70it/s]
1613it [01:59, 10.87it/s]
1616it [01:59, 12.72it/s]
1619it [01:59, 14.28it/s]
1622it [01:59, 15.95it/s]
1624it [01:59, 15.10it/s]
1627it [01:59, 15.65it/s]
1630it [02:00, 17.27it/s]
1633it [02:00, 19.48it/s]
1636it [02:00, 16.75it/s]
1639it [02:00, 17.43it/s]
1641it [02:00, 12.68it/s]
1643it [02:01, 10.39it/s]
1645it [02:01, 10.93it/s]
1648it [02:01, 12.79it/s]
1650it [02:01, 14.20it/s]
1652it [02:01, 12.01it/s]
1654it [02:01, 11.71it/s]
1656it [02:01, 12.90it/s]
1659it [02:02, 15.31it/s]
1661it [02:02, 14.26it/s]
1663it [02:02, 15.42it/s]
1666it [02:02, 17.60it/s]
1668it [02:02, 17.34it/s]
1670it [02:02, 18.01it/s]
1672it [02:02, 17.19it/s]
1674it [02:02, 15.34it/s]
1676it [02:03, 14.41it/s]
1679it [02:03, 15.14it/s]
1682it [02:03, 17.76it/s]
1685it [02:03, 15.03it/s]
1687it [02:03, 15.90it/s]
1689it [02:03, 15.76it/s]
1691it [02:04, 16.35it/s]
1693it [02:04, 16.76it/s]
1696it [02:04, 18.43it/s]
1699it [02:04, 20.41it/s]
1702it [02:04, 20.92it/s]
1705it [02:04, 20.32it/s]
1709it [02:04, 20.90it/s]
1712it [02:05, 20.61it/s]
1715it [02:05, 15.09it/s]
1718it [02:05, 14.38it/s]
1720it [02:05, 12.98it/s]
1723it [02:05, 14.40it/s]
1726it [02:06, 16.15it/s]
1728it [02:06, 13.78it/s]
1730it [02:06, 14.65it/s]
1732it [02:06, 14.72it/s]
1735it [02:06, 15.95it/s]
1738it [02:06, 16.16it/s]
1740it [02:07, 13.49it/s]
1743it [02:07, 14.20it/s]
1746it [02:07, 15.05it/s]
1749it [02:07, 17.61it/s]
1751it [02:07, 17.67it/s]
1753it [02:07, 16.51it/s]
1755it [02:07, 16.62it/s]
1758it [02:07, 18.46it/s]
1761it [02:08, 19.46it/s]
1764it [02:08, 17.37it/s]
1767it [02:08, 19.08it/s]
1770it [02:08, 18.21it/s]
1772it [02:08, 13.25it/s]
1774it [02:09, 12.85it/s]
1778it [02:09, 16.05it/s]
1781it [02:09, 14.44it/s]
1783it [02:09, 13.96it/s]
1785it [02:09, 14.56it/s]
1788it [02:09, 16.92it/s]
1790it [02:09, 17.40it/s]
1792it [02:10, 17.11it/s]
1794it [02:10, 16.64it/s]
1798it [02:10, 19.23it/s]
1801it [02:10, 18.23it/s]
1804it [02:10, 17.89it/s]
1807it [02:10, 19.13it/s]
1811it [02:10, 21.16it/s]
1814it [02:11, 22.83it/s]
1817it [02:11, 23.64it/s]
1820it [02:11, 24.68it/s]
1823it [02:11, 22.16it/s]
1826it [02:11, 17.57it/s]
1830it [02:11, 20.11it/s]
1833it [02:11, 21.05it/s]
1838it [02:12, 24.02it/s]
1841it [02:12, 20.50it/s]
1844it [02:12, 21.60it/s]
1847it [02:12, 23.53it/s]
1850it [02:12, 24.93it/s]
1853it [02:12, 25.18it/s]
1856it [02:12, 22.67it/s]
1859it [02:13, 20.24it/s]
1862it [02:13, 20.74it/s]
1865it [02:13, 20.52it/s]
1869it [02:13, 22.77it/s]
1872it [02:13, 23.41it/s]
1875it [02:13, 22.64it/s]
1878it [02:13, 21.25it/s]
1881it [02:14, 16.85it/s]
1883it [02:14, 17.55it/s]
1887it [02:14, 19.75it/s]
1890it [02:14, 21.01it/s]
1893it [02:14, 22.67it/s]
1896it [02:14, 23.88it/s]
1899it [02:14, 20.05it/s]
1902it [02:15, 20.24it/s]
1906it [02:15, 20.54it/s]
1909it [02:15, 21.39it/s]
1913it [02:15, 23.75it/s]
1916it [02:15, 23.33it/s]
1919it [02:15, 18.80it/s]
1922it [02:16, 19.78it/s]
1925it [02:16, 21.15it/s]
1928it [02:16, 23.02it/s]
1931it [02:16, 20.18it/s]
1934it [02:16, 20.60it/s]
1937it [02:16, 18.46it/s]
1939it [02:16, 15.83it/s]
1942it [02:17, 17.55it/s]
1945it [02:17, 18.55it/s]
1948it [02:17, 19.88it/s]
1951it [02:17, 17.66it/s]
1954it [02:17, 17.37it/s]
1958it [02:17, 19.90it/s]
1962it [02:17, 23.16it/s]
1965it [02:18, 18.95it/s]
1968it [02:18, 20.04it/s]
1971it [02:18, 19.93it/s]
1974it [02:18, 19.82it/s]
1977it [02:18, 19.71it/s]
1980it [02:18, 19.59it/s]
1983it [02:19, 18.77it/s]
1987it [02:19, 20.27it/s]
1991it [02:19, 22.29it/s]
1994it [02:19, 19.86it/s]
1997it [02:19, 21.27it/s]
2000it [02:19, 21.21it/s]
2003it [02:20, 16.65it/s]
2005it [02:20, 14.44it/s]
2007it [02:20, 15.24it/s]
2009it [02:20, 15.43it/s]
2014it [02:20, 18.78it/s]
2017it [02:20, 18.38it/s]
2020it [02:21, 18.60it/s]
2025it [02:21, 22.84it/s]
2028it [02:21, 11.30it/s]
2031it [02:22,  7.53it/s]
2033it [02:23,  4.36it/s]
2035it [02:23,  5.51it/s]
2037it [02:23,  6.98it/s]
2039it [02:23,  7.71it/s]
2041it [02:23,  8.19it/s]
2043it [02:24,  8.29it/s]
2045it [02:24,  7.97it/s]
2046it [02:24,  7.43it/s]
2048it [02:24,  8.16it/s]
2051it [02:25,  9.25it/s]
2054it [02:25,  9.94it/s]
2057it [02:25, 12.19it/s]
2059it [02:25, 10.16it/s]
2061it [02:25, 10.24it/s]
2064it [02:26, 12.51it/s]
2067it [02:26, 13.67it/s]
2069it [02:26, 11.32it/s]
2073it [02:26, 13.45it/s]
2076it [02:26, 15.82it/s]
2079it [02:27, 13.64it/s]
2081it [02:27, 14.48it/s]
2083it [02:27, 15.39it/s]
2085it [02:27, 16.07it/s]
2087it [02:27, 15.25it/s]
2089it [02:27, 14.30it/s]
2091it [02:27, 13.25it/s]
2095it [02:27, 15.77it/s]
2097it [02:28, 16.67it/s]
2100it [02:28, 17.34it/s]
2103it [02:28, 18.65it/s]
2105it [02:28, 16.48it/s]
2107it [02:28, 16.48it/s]
2109it [02:28, 12.75it/s]
2111it [02:29, 11.44it/s]
2113it [02:29, 12.30it/s]
2116it [02:29, 14.53it/s]
2118it [02:29, 15.74it/s]
2121it [02:29, 17.47it/s]
2123it [02:29, 17.22it/s]
2125it [02:29, 16.20it/s]
2127it [02:30, 12.63it/s]
2132it [02:30, 15.33it/s]
2134it [02:30, 14.89it/s]
2138it [02:30, 17.98it/s]
2141it [02:30, 16.56it/s]
2144it [02:30, 18.71it/s]
2148it [02:30, 20.04it/s]
2151it [02:31, 17.48it/s]
2153it [02:31, 16.12it/s]
2155it [02:31, 13.35it/s]
2157it [02:31, 13.74it/s]
2161it [02:31, 16.18it/s]
2163it [02:31, 15.92it/s]
2166it [02:32, 17.10it/s]
2173it [02:32, 20.91it/s]
2176it [02:32, 21.28it/s]
2179it [02:32, 21.28it/s]
2183it [02:32, 22.66it/s]
2186it [02:32, 17.36it/s]
2190it [02:33, 20.83it/s]
2193it [02:33, 20.74it/s]
2196it [02:33, 19.33it/s]
2199it [02:33, 20.78it/s]
2202it [02:33, 19.65it/s]
2205it [02:33, 21.26it/s]
2208it [02:33, 22.57it/s]
2211it [02:34, 24.29it/s]
2214it [02:34, 23.11it/s]
2217it [02:34, 21.20it/s]
2221it [02:34, 24.16it/s]
2224it [02:34, 24.59it/s]
2227it [02:34, 20.30it/s]
2230it [02:34, 21.53it/s]
2235it [02:35, 24.19it/s]
2238it [02:35, 22.96it/s]
2243it [02:35, 26.90it/s]
2247it [02:35, 26.58it/s]
2252it [02:35, 30.36it/s]
2256it [02:35, 28.32it/s]
2263it [02:35, 33.77it/s]
2268it [02:36, 28.30it/s]
2272it [02:36, 27.57it/s]
2276it [02:36, 24.42it/s]
2279it [02:36, 25.72it/s]
2283it [02:36, 24.62it/s]
2286it [02:36, 24.31it/s]
2289it [02:36, 24.46it/s]
2293it [02:37, 25.15it/s]
2296it [02:37, 20.40it/s]
2299it [02:37, 18.08it/s]
2303it [02:37, 20.05it/s]
2306it [02:38, 12.80it/s]
2309it [02:38, 13.92it/s]
